11.6;-11.4685;-4.03374
11.64;-11.439;-4.03443
11.68;-11.4095;-4.03519
11.72;-11.3799;-4.03603
11.76;-11.3502;-4.03694
11.8;-11.3205;-4.03792
11.84;-11.2907;-4.03897
11.88;-11.261;-4.04009
11.92;-11.2313;-4.04126
11.96;-11.2016;-4.0425
12;-11.172;-4.04379
12.04;-11.1425;-4.04513
12.08;-11.113;-4.04652
12.12;-11.0837;-4.04797
12.16;-11.0545;-4.04946
12.2;-11.0254;-4.05099
12.24;-10.9965;-4.05257
12.28;-10.9678;-4.05418
12.32;-10.9392;-4.05582
12.36;-10.9109;-4.0575
12.4;-10.8828;-4.05921
12.44;-10.8549;-4.06095
12.48;-10.8273;-4.06272
12.52;-10.8;-4.0645
12.56;-10.773;-4.06631
12.6;-10.7463;-4.06813
12.64;-10.72;-4.06996
12.68;-10.6939;-4.07181
12.72;-10.6683;-4.07367
12.76;-10.643;-4.07553
12.8;-10.6182;-4.0774
12.84;-10.5938;-4.07927
12.88;-10.5698;-4.08114
12.92;-10.5462;-4.083
12.96;-10.5231;-4.08486
13;-10.5006;-4.0867
13.04;-10.4785;-4.08854
13.08;-10.4569;-4.09036
13.12;-10.4359;-4.09216
13.16;-10.4155;-4.09395
13.2;-10.3699;-4.0984
13.24;-10.3281;-4.10336
13.28;-10.2898;-4.10878
13.32;-10.2546;-4.11461
13.36;-10.2221;-4.1208
13.4;-10.1921;-4.12732
13.44;-10.1642;-4.1341
13.48;-10.138;-4.14111
13.52;-10.1133;-4.1483
13.56;-10.0896;-4.15562
13.6;-10.0667;-4.16303
13.64;-10.0442;-4.17047
13.68;-10.0218;-4.17791
13.72;-9.99909;-4.18529
13.76;-9.97578;-4.19257
13.8;-9.95153;-4.19971
13.84;-9.92599;-4.20665
13.88;-9.89883;-4.21335
13.92;-9.86972;-4.21976
13.96;-9.83831;-4.22584
14;-9.80426;-4.23154
14.04;-9.76724;-4.23681
14.08;-9.72691;-4.24161
14.12;-9.68293;-4.24589
14.16;-9.63497;-4.2496
14.2;-9.60529;-4.25147
14.24;-9.5745;-4.2531
14.28;-9.54264;-4.25453
14.32;-9.50977;-4.25574
14.36;-9.47592;-4.25676
14.4;-9.44114;-4.2576
14.44;-9.40548;-4.25827
14.48;-9.36897;-4.25878
14.52;-9.33167;-4.25915
14.56;-9.29362;-4.25937
14.6;-9.25487;-4.25947
14.64;-9.21546;-4.25946
14.68;-9.17543;-4.25934
14.72;-9.13483;-4.25913
14.76;-9.09371;-4.25884
14.8;-9.0521;-4.25848
14.84;-9.01007;-4.25807
14.88;-8.96764;-4.25761
14.92;-8.92487;-4.25712
14.96;-8.8818;-4.2566
15;-8.83847;-4.25607
15.04;-8.79494;-4.25554
15.08;-8.75124;-4.25502
15.12;-8.70742;-4.25453
15.16;-8.66353;-4.25407
15.2;-8.61961;-4.25365
15.24;-8.5757;-4.25329
15.28;-8.53185;-4.253
15.32;-8.48811;-4.25279
15.36;-8.44452;-4.25267
15.4;-8.40113;-4.25265
15.44;-8.35797;-4.25274
15.48;-8.31511;-4.25296
15.52;-8.27257;-4.25332
15.56;-8.23041;-4.25382
15.6;-8.18867;-4.25448
15.64;-8.1474;-4.25532
15.68;-8.10663;-4.25633
15.72;-8.06643;-4.25754
15.76;-8.02682;-4.25895
15.8;-7.98786;-4.26058
15.84;-7.94959;-4.26244
15.88;-7.91206;-4.26453
15.92;-7.88001;-4.26652
15.96;-7.84777;-4.26869
16;-7.81536;-4.27101
16.04;-7.7828;-4.27349
16.08;-7.7501;-4.27611
16.12;-7.71729;-4.27888
16.16;-7.68438;-4.28178
16.2;-7.6514;-4.28481
16.24;-7.61835;-4.28796
16.28;-7.58526;-4.29123
16.32;-7.55215;-4.2946
16.36;-7.51904;-4.29808
16.4;-7.48594;-4.30165
16.44;-7.45287;-4.30531
16.48;-7.41985;-4.30906
16.52;-7.3869;-4.31288
16.56;-7.35404;-4.31676
16.6;-7.32129;-4.32071
16.64;-7.28866;-4.32472
16.68;-7.25617;-4.32877
16.72;-7.22385;-4.33287
16.76;-7.19171;-4.337
16.8;-7.15977;-4.34116
16.84;-7.12804;-4.34534
16.88;-7.09655;-4.34954
16.92;-7.06532;-4.35375
16.96;-7.03435;-4.35796
17;-7.00368;-4.36217
17.04;-6.97332;-4.36636
17.08;-6.94329;-4.37054
17.12;-6.9136;-4.3747
17.16;-6.88429;-4.37882
17.2;-6.85535;-4.38291
17.24;-6.82682;-4.38695
17.28;-6.7987;-4.39095
17.32;-6.77103;-4.39488
17.36;-6.74382;-4.39876
17.4;-6.71708;-4.40256
17.44;-6.69083;-4.40629
17.48;-6.6651;-4.40993
17.52;-6.63991;-4.41349
17.56;-6.61526;-4.41694
17.6;-6.59118;-4.4203
17.64;-6.56769;-4.42354
17.68;-6.5448;-4.42667
17.72;-6.52254;-4.42967
17.76;-6.50092;-4.43255
17.8;-6.47997;-4.43529
17.84;-6.45969;-4.43788
17.88;-6.44011;-4.44033
17.92;-6.39874;-4.44568
17.96;-6.36177;-4.45096
18;-6.32883;-4.45613
18.04;-6.29956;-4.46116
18.08;-6.27361;-4.46605
18.12;-6.25062;-4.47076
18.16;-6.23021;-4.47526
18.2;-6.21204;-4.47953
18.24;-6.19573;-4.48355
18.28;-6.18094;-4.48729
18.32;-6.16729;-4.49073
18.36;-6.15443;-4.49384
18.4;-6.142;-4.4966
18.44;-6.12963;-4.49898
18.48;-6.11697;-4.50096
18.52;-6.10365;-4.50252
18.56;-6.08931;-4.50362
18.6;-6.0736;-4.50425
18.64;-6.05614;-4.50437
18.68;-6.03659;-4.50397
18.72;-6.01458;-4.50302
18.76;-5.98974;-4.5015
18.8001;-5.96187;-4.49882
18.8401;-5.93349;-4.49469
18.8801;-5.90459;-4.48928
18.9201;-5.87516;-4.48276
18.9601;-5.84517;-4.47529
19.0001;-5.81463;-4.46703
19.0401;-5.78351;-4.45815
19.0801;-5.75181;-4.44881
19.1201;-5.7195;-4.43917
19.1601;-5.68658;-4.4294
19.2001;-5.65303;-4.41967
19.2401;-5.61883;-4.41013
19.2801;-5.58398;-4.40096
19.3201;-5.54846;-4.39231
19.3601;-5.51226;-4.38435
19.4001;-5.47536;-4.37724
19.4401;-5.43775;-4.37115
19.4801;-5.39942;-4.36625
19.5201;-5.36035;-4.36269
19.5601;-5.32053;-4.36064
19.6001;-5.27994;-4.36026
19.6401;-5.25702;-4.36084
19.6801;-5.23355;-4.36197
19.7201;-5.20957;-4.36364
19.7601;-5.1851;-4.36581
19.8001;-5.16017;-4.36845
19.8401;-5.13482;-4.37153
19.8801;-5.10907;-4.37502
19.9201;-5.08294;-4.3789
19.9601;-5.05647;-4.38312
20.0001;-5.02969;-4.38766
20.0401;-5.00262;-4.3925
20.0801;-4.9753;-4.3976
20.1201;-4.94775;-4.40292
20.1601;-4.92;-4.40845
20.2001;-4.89208;-4.41415
20.2401;-4.86402;-4.41999
20.2801;-4.83584;-4.42594
20.3201;-4.80759;-4.43197
20.3601;-4.77927;-4.43805
20.4001;-4.75093;-4.44414
20.4401;-4.72259;-4.45024
20.4801;-4.69428;-4.45628
20.5201;-4.66603;-4.46227
20.5601;-4.63787;-4.46815
20.6001;-4.60982;-4.4739
20.6401;-4.58192;-4.47949
20.6801;-4.5542;-4.48489
20.7201;-4.52667;-4.49007
20.7601;-4.49938;-4.495
20.8001;-4.47235;-4.49965
20.8401;-4.44561;-4.50399
20.8801;-4.41918;-4.50799
20.9201;-4.39311;-4.51161
20.9601;-4.3674;-4.51484
21.0001;-4.3421;-4.51764
21.0401;-4.31723;-4.51998
21.0801;-4.29283;-4.52182
21.1201;-4.26891;-4.52315
21.1601;-4.23179;-4.52435
21.2001;-4.19534;-4.52464
21.2401;-4.15951;-4.52411
21.2801;-4.12428;-4.5228
21.3201;-4.08959;-4.5208
21.3601;-4.05541;-4.51817
21.4001;-4.02169;-4.51498
21.4401;-3.98841;-4.51129
21.4801;-3.95551;-4.50718
21.5201;-3.92296;-4.50271
21.5601;-3.89073;-4.49795
21.6001;-3.85875;-4.49296
21.6401;-3.82701;-4.48782
21.6801;-3.79546;-4.48259
21.7201;-3.76406;-4.47735
21.7601;-3.73276;-4.47215
21.8001;-3.70154;-4.46707
21.8401;-3.67035;-4.46217
21.8801;-3.63914;-4.45753
21.9201;-3.60789;-4.45321
21.9601;-3.57655;-4.44927
22.0001;-3.54507;-4.44579
22.0401;-3.51343;-4.44283
22.0801;-3.48158;-4.44047
22.1201;-3.44605;-4.43836
22.1601;-3.40934;-4.43648
22.2001;-3.37165;-4.43481
22.2401;-3.33318;-4.43335
22.2801;-3.29413;-4.43207
22.3201;-3.2547;-4.43097
22.3601;-3.21508;-4.43003
22.4001;-3.17549;-4.42922
22.4401;-3.1361;-4.42855
22.4801;-3.09714;-4.428
22.5201;-3.05878;-4.42754
22.5601;-3.02124;-4.42717
22.6001;-2.98471;-4.42686
22.6401;-2.9494;-4.42662
22.6801;-2.91549;-4.42642
22.7201;-2.8832;-4.42624
22.7601;-2.85271;-4.42608
22.8001;-2.82424;-4.42591
22.8401;-2.79797;-4.42573
22.8801;-2.77411;-4.42552
22.9201;-2.75285;-4.42526
22.9601;-2.7344;-4.42494
